Age,EstimatedSalary,Purchased
45,109147,1
24,124059,0
51,71325,1
54,57848,0
44,63599,0
24,26117,0
56,72177,1
30,19742,1
55,127102,1
56,140109,1
43,132761,0
34,67877,0
36,120328,1
23,141781,0
49,62556,1
37,33160,1
31,136244,1
21,35453,1
48,28896,0
20,29917,0
24,143271,0
31,68972,1
21,26454,0
43,32872,1
39,44810,0
37,53357,0
42,64560,0
52,116378,0
29,85882,1
45,89157,0
56,137210,0
27,23855,0
26,54918,1
40,42644,0
33,62626,0
44,16061,0
60,68949,1
44,16396,1
30,71588,1
38,21079,0
42,115670,1
36,115291,1
58,134769,1
55,86781,0
22,120843,1
42,133305,0
31,69083,1
42,94363,0
39,99717,1
30,87717,1
25,35787,1
60,143198,1
29,66064,1
37,121834,0
45,28892,0
60,60704,1
31,30193,0
33,54004,1
26,65574,0
32,20326,0
23,94427,0
25,91175,1
59,127815,0
32,67992,1
34,81520,0
59,67782,0
32,76807,0
44,28391,1
18,141569,0
47,115643,1
49,31759,1
28,105432,1
48,75444,0
54,141792,1
33,136873,0
48,122901,1
40,42160,1
18,88154,0
27,147868,1
42,115820,1
60,40063,0
18,96719,1
29,143433,0
37,148517,1
42,108250,1
58,92771,0
58,29657,1
53,53873,1
32,18376,1
59,65447,1
46,142916,0
31,21500,0
30,83214,0
42,44301,0
46,126677,0
32,18558,0
25,146685,0
18,93311,0
54,32151,1
47,133670,0
18,30656,0
55,37412,0
45,66514,1
40,84009,1
56,90316,0
54,17716,0
24,140555,1
35,111669,0
51,95647,1
41,25016,0
52,88322,0
46,89988,1
51,63018,0
55,96973,1
52,114387,1
46,45104,1
29,92658,1
54,18248,0
49,117307,1
39,16899,1
46,36002,0
25,57114,0
58,133949,1
55,57231,1
59,53100,0
48,93486,1
43,144272,1
36,129452,1
41,34303,0
29,55716,0
18,149458,1
20,117051,1
32,137520,0
34,122892,1
34,111288,0
54,32921,0
42,134681,1
54,132369,0
31,130931,0
45,103078,0
29,33571,0
33,25441,0
49,39538,0
48,100828,1
60,32274,1
23,97752,1
18,32707,0
55,121959,1
46,43139,1
48,46067,0
23,57441,1
42,78012,1
44,96517,0
30,66678,1
41,69110,1
49,53820,0
38,117715,1
19,123826,1
39,148400,1
45,117429,0
38,91765,1
30,118802,1
34,83172,1
51,119272,1
25,107365,1
18,146997,0
19,108802,0
43,54996,1
32,25444,1
22,33479,1
19,88781,1
18,133970,1
56,130862,1
55,17678,1
46,24722,1
26,110087,1
59,90652,1
57,94793,0
43,130700,0
30,63177,0
21,107327,0
34,122403,0
43,58908,1
21,118797,0
19,32022,0
40,79044,0
29,88821,0
19,22598,1
22,141154,1
37,98537,0
22,22260,0
20,59889,1
37,63197,0
58,36841,1
43,76577,1
27,60425,0
22,133355,0
41,25972,1
48,86379,1
18,102061,1
43,34460,0
51,106251,1
43,83512,1
41,105644,0
45,50003,0
53,97411,0
37,110830,1
28,71268,0
47,92317,0
33,60580,1
37,24355,1
24,38346,1
50,16961,1
39,120409,1
30,26641,1
37,126224,0
46,68535,1
27,120332,0
43,131350,0
59,18092,1
48,66514,1
54,20083,0
34,113111,1
56,146548,0
35,59926,0
34,48951,0
22,68896,1
36,52346,1
20,130618,0
27,59360,1
51,108561,0
53,15825,1
53,101814,0
58,31809,1
52,51458,0
60,102200,1
45,140452,0
21,45361,0
42,140953,1
58,50615,1
35,45224,0
56,39446,0
25,94437,1
21,123849,1
22,120445,1
57,81652,0
26,102113,0
33,30168,1
39,39680,1
44,40987,1
50,133342,0
25,44701,0
45,76242,1
40,71300,0
42,52692,1
51,61160,1
53,37689,0
45,38992,0
60,141995,0
46,32050,0
34,124248,0
28,139783,1
52,146373,1
35,93417,1
53,107874,0
56,127004,1
47,138944,0
60,122054,0
35,102882,1
58,103326,0
47,130993,0
23,27950,0
42,38732,1
54,131205,1
29,44599,1
46,24880,1
23,35969,0
24,51726,1
46,82062,1
18,128549,0
57,51865,0
22,138074,0
18,24179,0
47,139102,0
57,27953,0
46,54548,1
22,35838,0
53,81299,1
47,46798,1
29,90162,0
33,127122,1
32,46699,1
55,62597,0
53,110476,0
41,36002,1
37,107210,0
40,89952,1
54,62451,0
41,52431,0
57,30157,1
42,65107,1
31,93375,0
20,17821,1
35,114684,1
30,54300,1
38,37575,1
35,121223,1
43,99921,0
29,97248,1
28,41792,1
56,68895,0
42,101065,1
20,57874,1
25,87864,1
48,131149,1
29,90860,0
22,127038,0
41,119902,0
33,96324,1
53,126294,0
33,46903,1
53,49169,1
58,59879,0
46,122997,1
44,93255,0
24,31608,1
48,134498,1
19,22424,0
43,115668,1
47,81781,0
28,126593,1
26,131598,0
49,80511,1
53,24099,0
19,102432,0
28,92309,1
35,61093,0
33,132088,0
48,125725,1
32,17218,0
49,56827,1
58,51771,0
24,35202,1
49,121678,1
60,24200,1
27,143951,1
44,114292,0
27,42741,0
44,87664,0
44,119931,0
33,117588,1
40,134988,0
25,106841,0
30,91089,1
30,72493,1
20,36472,1
56,79734,0
56,104401,0
21,85828,1
23,48378,0
34,80040,0
27,146859,0
58,137134,0
28,70349,1
29,137181,0
27,62341,1
54,48862,1
20,139734,1
41,45723,1
60,91998,1
24,149850,0
29,140312,0
27,104076,0
18,123676,0
46,59190,0
28,49543,0
53,89477,1
48,46213,0
24,108206,0
23,67733,0
34,45790,0
46,54474,0
18,34604,0
45,75246,1
38,106660,1
39,32554,1
37,133701,0
21,72764,0
38,89139,1
46,38153,1
20,39977,0
22,82425,1
53,76361,1
58,32517,1
22,100398,1
39,102006,0
18,136099,0
27,99241,1
24,110000,1
39,102395,1
25,99190,0
30,140690,0
48,139665,0
18,72859,0
48,33062,1
51,22154,0
40,128140,1
29,141795,0
53,119730,1
20,22933,1
57,57023,0
28,148171,1
41,31637,1
60,62312,1
55,132358,0
59,30278,0
52,32525,0
19,72435,1
31,114671,0
36,133392,1
35,31769,1
25,81264,1
32,111793,1
59,16911,1
27,70735,0
50,62359,0
20,119451,0
47,129467,0
37,83056,0
54,133443,1
19,96893,0
47,71892,1
42,131240,0
49,76139,0
40,69901,1
54,102334,0
18,24350,1
26,78450,1
20,57528,1
25,67973,0
19,109185,1
29,62649,1
18,61947,1
20,110454,1
20,111809,0
38,31219,0
25,52902,0
54,20419,0
60,110310,1
28,98230,0
49,106882,1
35,125275,0
25,130691,1
35,120489,1
22,24833,1
20,130633,0
20,101663,0
23,138583,1
32,73268,1
24,122220,0
26,122310,1
52,123968,1
20,148666,1
35,113094,0
52,37190,1
42,113182,0
33,143642,1
30,75348,0
45,80621,0
58,110079,1
59,26901,0
51,15127,1
39,101677,0
32,37694,1
44,85391,1
42,147394,1
48,58974,1
25,17799,1
58,23793,1
50,84446,1
51,117685,1
39,44837,1
33,88606,1
23,29420,1
56,110212,0
22,128295,0
60,60285,0
33,68987,0
53,106881,1
19,41613,0
34,81110,0
30,104486,0
33,126636,1
52,60670,0
51,92502,1
23,134008,1
54,29256,0
55,98678,1
60,20961,0
59,121001,0
21,148410,0
28,135182,0
49,54523,1
51,77091,1
55,57000,0
31,132890,0
60,112920,1
22,20429,0
50,149562,1
33,139047,1
54,65893,1
48,125452,1
49,112026,0
34,95059,0
38,106087,0
20,62402,1
24,144772,0
58,148550,0
55,138554,0
24,105530,1
36,118969,0
48,56045,0
32,75981,0
22,97053,1
32,89366,0
60,114740,1
44,54051,1
47,22611,0
39,79758,1
24,94081,1
44,26272,0
39,105259,0
41,56970,1
22,51480,0
60,84746,0
60,136662,1
55,84078,0
37,71781,1
45,48993,1
27,87970,0
44,56364,0
27,143528,0
38,102056,1
48,93036,0
18,45978,1
39,88781,0
59,86939,1
60,121172,0
47,123952,0
23,38063,0
59,59704,0
24,107678,1
53,135954,1
47,33625,1
20,71643,0
31,65366,1
21,136449,0
34,128652,0
22,47908,1
57,59408,0
34,123918,1
31,31774,0
29,124580,1
41,88965,1
59,144514,1
42,93228,0
46,86104,1
37,75760,1
21,133517,1
49,72405,0
28,126881,1
21,122341,0
38,73001,1
38,45214,0
38,33261,0
24,70069,1
39,15372,0
18,121398,0
48,52619,1
40,117755,1
19,33517,1
27,135304,0
27,18069,1
58,70971,0
40,144125,1
31,120584,0
49,71934,0
54,122390,1
54,101800,0
58,60234,1
34,136902,0
34,37874,0
43,133795,1
39,101412,1
47,143098,1
46,99636,1
32,133565,1
18,112717,0
44,24610,1
35,19857,1
24,43954,0
60,28015,1
19,112360,1
35,37285,1
27,145960,1
33,33872,0
30,17429,1
38,146152,1
42,144509,0
57,103147,1
21,124907,0
22,87082,0
40,106175,1
30,116633,0
40,31021,1
39,128169,0
27,19754,1
58,29033,1
30,88270,0
20,138571,1
51,134209,1
60,17391,0
40,43453,1
22,18374,1
20,129689,0
40,58567,1
33,88347,1
32,137309,1
53,117382,0
44,69716,1
19,31635,0
53,52724,1
41,19735,1
42,17576,1
34,82701,1
60,34908,1
51,35179,0
39,86936,0
31,131260,1
23,118749,1
30,101125,0
57,61557,0
23,107535,1
50,134615,1
46,55338,0
18,139883,1
25,56744,1
22,109103,0
60,68181,0
35,48427,1
45,77347,0
37,67187,0
54,126410,1
41,24245,0
41,92117,0
27,43539,1
43,60594,1
53,24602,0
46,93309,1
54,128494,0
20,94451,0
52,131924,1
41,148865,1
52,131011,1
41,60070,1
39,134351,1
45,92899,1
60,148271,1
58,57209,1
53,24702,1
54,115602,0
53,51713,0
39,135696,0
46,74388,1
39,135587,0
53,110191,1
56,113756,0
28,112295,0
20,76514,0
47,94240,1
58,140407,0
53,93947,1
32,33542,0
56,149267,1
47,75918,0
54,112392,0
28,148737,1
41,94418,1
45,24223,0
26,107342,0
49,85559,0
25,104353,1
31,36441,0
41,122760,1
32,62930,1
49,34305,0
34,25292,1
38,90337,0
36,121683,1
37,96356,1
27,138724,0
19,149786,1
60,75352,0
55,34706,1
28,54573,1
26,140583,1
44,139273,0
35,15560,1
23,97599,1
54,141459,0
30,107269,0
18,30728,1
46,79022,1
20,49061,1
33,116882,0
45,61169,0
33,24724,0
40,135086,1
38,30085,1
46,123557,0
42,21179,0
21,98760,0
20,51808,0
19,71700,0
19,28533,0
30,97139,0
45,62339,1
40,65512,0
19,62658,0
48,103448,1
19,96984,1
33,23199,0
25,30365,1
37,70821,1
53,147256,0
57,35618,1
60,83404,1
35,127399,0
24,133121,0
58,120713,1
20,108884,1
38,127671,0
51,98759,1
28,73366,1
35,145263,0
27,69218,0
42,91586,0
47,72010,1
56,96242,0
47,115308,0
43,60246,0
38,22457,0
43,22978,1
59,119637,1
50,47254,0
60,105095,0
19,105063,1
28,84672,0
38,92822,1
30,80793,1
44,31915,1
46,120850,0
20,140122,1
19,104318,1
43,91232,0
23,149434,1
30,139500,1
59,77047,0
37,108033,0
26,57912,0
55,100798,0
47,44721,0
53,120758,1
45,46736,1
56,83474,1
36,32042,1
55,36216,1
36,142345,0
39,86863,1
35,80182,0
30,113953,0
56,18416,0
46,84510,0
38,76259,1
53,45443,0
60,71953,1
55,98000,1
22,94089,1
20,126693,0
20,138074,0
46,146766,1
43,90945,1
20,82761,0
43,143698,0
24,103342,0
51,81482,0
21,35620,1
27,61350,1
43,27868,1
47,28740,1
43,80647,1
32,82759,0
36,21066,1
18,27037,0
36,88005,1
51,98942,0
57,34752,1
22,102384,1
18,80957,0
31,139533,0
36,139575,1
47,41525,1
36,140800,1
37,24767,0
29,38735,0
43,119630,1
24,111293,1
38,138212,1
37,77386,1
28,93837,0
48,21532,0
51,21308,0
34,99416,1
43,88008,1
30,81856,0
23,132906,1
60,103269,0
45,77241,0
49,92084,1
29,39361,0
51,88539,0
31,75276,1
54,48013,0
38,107429,0
38,75045,0
31,137465,0
30,89522,1
44,125913,0
52,61946,0
51,80771,0
47,86161,1
25,71526,1
23,23627,1
59,29581,1
34,110051,0
55,32058,1
60,117234,0
23,56024,1
35,145971,0
18,46829,1
18,44776,0
20,83681,0
58,134444,1
45,77912,1
57,83880,1
50,50483,0
22,57109,0
31,142598,1
54,42309,1
54,137030,1
27,83796,1
30,130790,1
50,71606,0
25,142469,0
59,37034,0
36,81324,1
53,47379,0
59,127476,0
55,44759,1
49,127769,0
25,147708,1
47,64952,0
55,42103,1
52,131026,1
24,112770,0
54,41024,1
21,134687,1
48,134368,0
38,131109,0
33,34386,1
53,131305,1
40,98532,1
47,92591,1
34,140858,0
48,47063,0
33,140722,1
27,90601,1
52,149725,0
39,106043,0
59,90482,0
54,32162,1
41,23022,1
24,88042,1
28,60495,1
54,88647,0
55,16742,1
20,65194,1
54,85510,0
32,111195,1
56,138069,0
38,117430,0
39,42240,1
26,51887,0
56,62047,1
47,45895,0
39,116765,1
44,43225,1
55,56972,0
20,57380,1
58,20593,1
27,138984,1
28,63458,1
23,143536,0
26,131452,1
54,143977,0
48,33531,0
19,34990,0
30,88882,0
26,106561,1
32,119504,0
24,56359,0
36,126532,1
33,118550,1
58,110603,0
50,41701,1
36,120624,1
28,40942,1
51,41945,0
22,78837,0
21,74973,0
46,121610,1
33,102823,0
21,42005,1
37,32493,1
23,103909,0
41,139704,0
53,67816,0
23,106260,0
49,121518,1
42,135271,0
56,67292,1
20,27352,0
51,85701,0
53,138067,1
56,59659,0
51,81770,1
40,109335,1
37,149073,0
31,106046,0
34,44430,1
42,84201,1
47,110532,1
21,54204,1
45,19411,1
24,107254,1
46,50366,1
49,96306,1
55,23298,0
22,26714,1
19,148086,0
29,114777,0
40,26392,0
29,43777,0
57,116613,1
50,65790,1
51,100994,0
44,135772,1
39,40525,0
56,98771,0
52,102655,1
52,140208,0
46,22302,1
47,46483,1
49,96010,1
52,116770,0
57,19177,1
42,113559,0
34,32191,1
24,32333,0
49,118158,1
28,130753,1
24,116911,1
56,22782,1
37,19685,1
43,68703,1
37,101944,1
30,143264,1
31,119658,1
42,15469,0
24,94845,0
33,72470,0
28,138040,1
43,42224,1
59,17989,0
21,85768,1
56,35436,1
24,81162,1
60,115201,1
50,139732,0
53,108232,1
45,135821,1
23,108344,0
55,48623,1
58,23342,0
24,89145,0
18,139978,0
24,134309,1
27,148741,1
57,76745,1
58,20737,1
44,16716,0
57,85836,1
50,81681,0
38,149217,0
42,67845,0
37,68753,0
31,66708,1
54,57043,0
43,93267,1
48,134005,0
20,94958,0
53,112211,0
39,15059,0
38,70492,1
33,92812,1
22,94022,1
55,28783,1
50,58676,1
25,51626,1
33,64683,1
40,86841,0
58,94344,0
53,24062,0
38,102081,0
53,50651,1
27,149673,1
32,31305,1
50,63660,1
60,141112,1
21,72846,1
59,103194,0
33,35762,0
37,101200,1
18,120154,0
52,79076,0
50,52913,1
23,62646,1
47,86737,1
57,110495,0
39,48101,1
38,76815,0
45,65180,0
30,129503,0
56,129540,0
30,133181,1
46,46218,0
20,35708,1
52,90904,0
21,39797,1
27,119305,1
44,69192,1
24,29036,1
52,54609,0
60,47489,0
48,48217,1
47,69909,1
36,65417,0
35,125380,0
57,54466,1
52,99019,0
36,63560,0
34,32029,0
37,22831,1
35,84487,1
23,131447,0
34,37672,0
46,143962,1
49,133929,1
32,109960,0
56,42610,0
46,73989,0
33,102137,0
19,95314,1
59,33993,0
38,136635,0
33,67386,0
36,41716,0
25,40299,1
35,72593,1
30,133270,1
41,77945,1
20,100920,0
58,24665,1
37,119424,0
54,29353,1
35,49284,1
23,138782,1
43,18910,1
60,44707,1
55,64037,1
53,28875,1
52,27316,0
55,149124,1
25,128454,0
58,107607,1
60,25331,0
49,69350,0
46,16171,0
24,18476,0
25,109954,1
60,27690,0
42,66514,0
58,56715,0
38,148199,1
25,97199,1
42,107072,0
52,141617,0
27,18601,1
58,149731,1
37,19813,1
22,96585,0
24,30125,0
24,68727,0
44,37853,1
49,100470,1
33,48129,1
31,42553,1
53,55993,0
45,139545,0
29,25675,1
34,118916,0
55,110925,0
58,45713,1
54,75757,0
29,84507,1
39,138952,0
49,95352,0
46,141269,1
39,124522,0
43,149425,1
26,86567,1
46,110756,0
52,131749,1
39,38060,0
56,83986,0
35,47450,1
27,79197,0
46,93265,1
46,104737,0
44,48562,0
36,34984,0
46,50426,1
22,41393,1
58,116744,0
59,140852,0
38,69318,0
36,21364,1
33,74574,0
53,65605,1
59,32259,1
39,29703,1
54,21171,1
39,18762,1
37,16500,1
18,53049,1
50,147174,0
58,135180,0
35,129798,1
40,70214,0
50,111458,1
44,17100,0
56,81252,0
53,98218,1
46,89073,0
57,139355,1
28,138294,1
48,114098,0
38,115606,1
43,126751,1
49,51727,0
57,29039,0
54,99524,0
56,116464,0
23,92656,1
42,114846,1
51,49131,1
35,86195,0
18,45109,1
49,50042,1
25,116041,0
56,60614,0
37,27383,1
49,117634,0
42,63174,0
30,108430,1
40,101538,0
21,36627,1
46,74995,1
35,116417,1
36,20751,0
29,129855,0
29,133643,0
60,100001,1
23,61001,1
28,25416,0
27,134083,1
59,39433,0
20,19826,1
54,57916,0
46,129508,0
19,34824,1
49,135170,0
58,78902,0
48,145188,1
50,81915,1
25,106358,1
36,85061,0
24,133981,1
58,146867,0
50,144097,0
28,28056,1
41,83563,1
55,31518,1
60,137059,1
46,81985,1
37,25004,1
58,72145,0
49,15148,0
47,94750,1
34,15863,0
34,30334,1
19,21897,0
52,79138,1
56,139713,0
49,106528,1
30,21182,1
58,99128,0
41,109110,0
20,103964,0
19,124972,1
36,30984,1
37,25438,1
38,122455,0
38,98039,0
53,57463,0
45,89918,0
49,138995,0
28,104443,1
31,147352,1
54,64244,1
19,123593,1
19,145836,0
47,59319,1
36,126055,1
51,106903,0
24,66126,0
49,98403,0
52,105568,1
51,61470,1
50,136986,1
28,119530,1
42,148770,1
53,29986,0
35,97291,0
27,34935,0
20,121056,1
25,24232,0
55,23392,0
29,127481,1
51,50604,0
18,106193,0
37,92756,0
29,98912,0
60,42320,1
23,75837,1
48,147829,1
56,84743,0
55,31159,0
20,133547,0
25,134483,0
53,123690,1
28,106602,1
21,66398,0
34,36018,1
42,76193,0
46,91152,0
32,149128,1
57,98947,1
29,147182,0
60,141798,1
44,119294,0
29,98638,1
26,53732,0
21,59419,1
33,92603,0
46,75048,1
30,58928,0
44,105709,0
52,139667,1
50,139213,0
48,82171,0
19,29238,0
45,104111,1
26,125195,1
26,62282,1
43,45170,1
42,142390,1
52,56263,0
21,24737,1
46,135703,0
60,16434,0
24,97091,1
18,99891,0
45,110297,0
46,143360,1
32,43433,1
58,56415,0
51,30498,0
51,131566,0
39,74167,1
32,52311,0
29,26335,0
25,20792,1
21,103583,1
38,27064,1
29,49663,0
25,91030,0
55,45303,1
48,111708,1
58,49851,1
42,34424,1
45,104322,1
59,90846,1
20,42775,1
55,97956,0
44,18542,0
40,85618,1
40,50200,1
35,42331,1
57,67751,0
28,43983,0
29,70578,1
52,47235,0
52,22798,0
32,27925,1
42,45922,0
34,52772,1
46,65133,1
59,130692,0
50,65045,0
36,103514,0
59,56574,0
39,65159,1
38,114727,0
54,54451,1
44,91764,1
48,90684,1
20,105774,1
21,88792,1
31,115277,1
55,86268,1
47,136853,1
59,123549,1
35,74664,0
44,133266,0
28,98847,1
51,77667,0
55,146058,0
46,32979,1
35,58198,0
44,129994,0
60,140249,0
50,76122,0
22,100419,1
49,16208,0
57,34999,0
59,38836,1
58,123672,1
43,78386,1
43,94283,0
22,44048,1
49,72954,0
56,32233,1
45,91699,1
22,126701,1
24,124995,0
20,32182,0
31,55663,0
49,16450,1
27,63932,0
52,82209,0
55,141010,0
56,130628,0
53,125573,1
27,28316,1
31,126797,1
26,131088,1
51,77396,1
33,57882,0
46,34092,1
57,142062,1
24,83173,0
51,36661,0
20,22069,1
35,128575,0
49,100284,1
54,90349,1
28,141084,0
58,59644,0
49,67902,0
23,46902,1
43,22261,1
60,97277,0
50,84291,1
44,16996,1
53,16309,1
50,74733,0
39,65803,0
38,17098,1
28,26096,0
36,103010,0
19,17750,0
45,59985,0
50,139151,0
32,55642,1
31,30750,0
38,145903,0
43,88622,0
34,117923,1
58,148001,1
55,17191,1
40,96915,1
25,128776,0
18,51824,0
19,110482,0
24,116166,0
48,34183,1
54,34858,1
45,84264,0
60,116417,0
60,85415,0
44,114366,1
40,45138,0
38,148104,0
39,28528,1
56,46381,0
31,98610,1
34,101232,0
41,102485,0
44,139219,1
21,99721,0
24,86458,1
46,135474,1
49,71644,1
54,31172,1
58,41775,0
49,132665,0
26,137246,1
53,91135,0
34,109103,0
25,29506,1
34,48407,1
48,148683,1
59,61973,1
33,110689,1
39,64369,0
40,32299,0
21,109249,0
51,47346,1
59,79000,1
41,109677,0
27,123850,1
40,60193,0
55,90611,1
48,120752,0
48,85874,0
31,52878,0
54,126612,0
46,116684,1
41,79223,1
36,114346,0
23,123938,0
26,139535,1
45,40394,1
56,87280,0
33,55953,1
30,31871,0
32,91473,0
48,91285,1
48,92739,0
47,144130,1
55,63307,0
37,128265,0
60,98249,1
31,79983,1
35,148061,0
20,142490,1
28,143404,0
51,82547,0
53,134236,1
59,135456,0
53,44133,1
28,148868,1
49,37734,0
60,131204,0
41,74819,0
35,111654,1
51,88279,0
42,111261,1
51,62486,0
27,28551,0
52,130491,1
47,15602,1
30,36594,0
35,114758,1
39,102726,0
23,55076,0
37,35475,1
35,62958,0
26,79491,0
42,101148,1
52,112743,1
25,112009,1
34,77115,1
20,121197,1
59,42907,1
31,20509,1
48,37195,1
22,143983,0
26,142713,1
56,93904,1
29,144283,0
55,144474,0
41,80847,1
19,136389,1
54,147186,1
38,35547,1
57,37231,0
38,90708,0
33,44796,1
60,88562,1
45,20076,1
20,15118,1
40,113881,1
40,27764,1
47,131828,0
33,94867,0
32,63365,1
50,93365,1
38,17995,0
45,90559,1
41,145742,1
51,122756,1
52,70013,1
36,102229,1
44,87032,1
60,20987,1
59,48036,0
60,18670,1
27,78557,0
49,98328,1
51,64616,0
39,108216,0
59,52262,1
26,28918,0
27,123371,0
60,17079,0
57,126447,0
52,70852,0
41,140642,1
35,64815,1
31,130621,0
28,62108,0
30,72850,1
42,143547,0
29,49889,0
59,32066,1
42,35391,0
40,50885,1
31,39212,0
42,79404,1
34,112285,0
41,69181,0
26,139968,1
33,98733,1
21,100384,0
54,67237,0
51,42330,0
56,91249,1
42,75242,1
40,113474,0
43,58176,1
46,90186,0
36,126439,0
56,142153,0
47,60351,0
45,126143,1
44,147631,1
49,51069,1
32,48725,0
37,21432,0
52,133227,0
58,109500,1
36,17384,1
37,50088,1
18,96327,0
30,124747,1
50,68783,1
50,25418,1
38,63873,0
44,111933,1
43,99948,0
41,135418,1
36,54402,1
50,103229,1
18,80868,1
48,143313,1
26,36548,1
41,98026,0
52,107196,0
23,109948,0
29,91801,1
30,114580,0
57,40040,1
32,40654,1
49,111610,0
48,103222,0
50,77939,1
24,24867,1
44,89699,0
35,144280,0
28,52226,0
36,106315,1
59,112935,1
22,34224,1
25,112059,1
35,67018,0
58,95777,1
56,31452,0
31,51391,1
27,21612,0
38,124451,1
37,59600,0
41,136800,0
18,49354,0
50,125398,0
27,71163,1
57,142775,0
39,87271,1
18,127973,1
30,20338,1
55,141036,0
49,40773,1
36,75252,0
34,35753,1
24,72798,0
42,137334,1
42,144770,0
44,36274,0
19,23577,0
19,72236,1
49,106742,1
27,122429,0
55,47300,1
47,19403,0
52,82938,0
32,64579,0
51,30276,0
31,98837,0
46,58449,1
45,73465,0
54,89217,0
51,130608,1
47,143258,1
27,63274,1
41,113017,1
54,129407,0
27,31120,0
54,29231,1
27,113140,1
33,120803,1
43,101494,1
51,77071,0
20,25625,1
20,105647,0
29,72668,1
52,80701,1
25,62362,1
24,78611,1
54,21982,0
24,134458,1
39,65284,0
46,139220,1
42,68162,0
59,32618,1
42,107764,1
33,143791,1
23,54424,1
46,46464,0
27,67096,0
27,68002,0
29,133714,0
55,67689,0
24,17581,1
60,35644,0
31,58034,0
59,38176,1
41,57487,0
30,91947,1
54,52006,0
40,100194,0
34,143152,0
48,122156,1
46,119576,1
46,51004,1
34,36528,0
20,25856,0
31,121139,0
48,35818,0
59,78224,1
58,87596,0
47,51214,1
20,53835,0
50,73115,0
49,114329,0
19,78794,0
56,103241,1
46,64522,0
21,31636,0
48,93380,0
37,141839,0
40,101879,0
21,30288,0
51,68806,0
44,114475,0
19,101647,1
27,52217,0
55,111968,0
33,97999,0
23,122089,0
53,106911,0
58,124331,1
54,16500,1
47,102681,1
50,87517,0
38,117273,0
35,123798,0
34,103016,1
19,52479,1
60,41737,1
36,114669,1
20,108776,0
20,102863,0
55,15226,1
45,73296,1
22,59172,1
59,99574,0
51,128189,1
32,121404,0
57,38439,1
42,73378,0
39,34477,0
33,27082,1
34,120093,1
58,132333,0
42,112735,1
24,136016,0
27,75262,1
26,45510,0
31,146622,0
34,54711,0
34,139686,1
28,134827,0
45,77448,0
22,56035,0
35,55843,1
47,87804,1
36,72670,0
39,107418,0
19,50889,0
47,97117,1
45,117625,1
38,66346,0
55,80426,0
56,100771,1
60,100356,0
41,136213,1
35,40078,1
56,80301,1
23,68157,1
23,148754,0
46,36107,0
35,110680,1
60,135850,0
39,147218,0
31,61104,0
55,67610,0
21,130217,1
22,128869,1
22,124974,1
23,17485,0
18,57351,1
56,123680,1
23,70951,1
49,43927,0
42,146732,0
49,55701,0
20,72417,1
43,37835,1
47,117927,1
42,60031,0
30,41140,1
48,44116,0
45,30544,1
21,89284,0
26,106073,1
34,39674,1
26,86871,1
36,31906,1
29,50175,0
58,137541,1
47,131456,1
43,48484,1
60,135431,1
32,35831,0
60,128967,0
29,143625,0
20,97674,0
34,36803,1
59,119895,0
53,145201,0
40,117542,1
42,69645,1
39,97703,1
50,101279,1
50,64813,0
37,45048,1
48,135701,0
22,51282,0
28,23265,0
38,105168,0
58,109073,0
52,82118,1
18,72780,0
38,124075,1
40,101831,0
44,106949,0
25,70748,1
29,95331,1
44,49550,1
41,62890,0
24,72939,0
23,44815,1
58,46674,1
56,69722,1
26,144918,1
48,40362,0
44,99498,0
19,79249,1
33,120039,0
49,94473,0
26,30007,1
29,102848,1
22,130377,0
37,33473,0
56,74131,0
42,64535,0
46,82245,1
54,34519,1
53,37141,0
41,81101,0
39,44563,1
38,63181,0
38,87621,1
51,68355,0
24,45843,0
22,28210,1
44,134990,1
21,38996,1
42,29967,1
42,105776,0
44,46196,0
44,34774,0
47,101893,1
35,25006,1
55,15904,1
18,34782,1
34,77317,1
57,96765,1
28,124633,0
57,114472,0
22,21832,1
25,109990,0
50,24625,0
59,125166,0
45,63257,0
41,124417,0
34,97672,1
46,148731,1
28,25294,1
40,64756,1
21,34272,0
35,31558,1
18,134201,1
27,29496,1
33,42861,0
60,23657,0
18,47701,0
19,42942,1
53,145002,0
24,103026,1
24,32594,1
53,56323,1
28,102647,0
40,15931,0
31,136579,1
26,129184,0
18,61945,1
19,86287,1
45,106511,1
58,110075,1
34,120260,1
60,69516,1
51,94793,0
39,81852,1
25,42804,0
55,68672,0
57,148019,1
55,45862,0
38,17479,0
48,48166,0
25,123245,0
51,32737,1
21,141197,0
22,29068,1
53,17358,0
37,130989,0
24,96826,0
22,76459,0
30,148028,0
36,70695,0
31,99920,0
20,126434,0
57,70079,1
56,49481,1
32,137868,1
36,93256,1
59,134629,0
31,134351,1
20,63586,0
31,148869,0
33,147922,0
24,95567,0
44,70140,0
24,75172,0
28,143387,0
57,131895,1
41,97794,0
47,55920,1
55,130294,1
19,102243,1
